Date,Average House Price,INDEX Q1 1993=100,Seasonally Adjusted Index,Monthly % Change (SA),Year % Change,Latest 3 months on previous 3 months
1/1/1991,53051.72,105.83,107.1,,,
2/1/1991,53496.80,106.72,107.5,0.00,,
3/1/1991,52892.86,105.52,106.5,-0.01,,
4/1/1991,53677.44,107.08,107.1,0.01,,
5/1/1991,54385.73,108.49,107.3,0.00,,
6/1/1991,55107.38,109.93,108.2,0.01,,0.00
7/1/1991,54541.12,108.80,107.0,-0.01,,0.00
8/1/1991,54040.71,107.81,106.8,0.00,,0.00
9/1/1991,53259.45,106.25,106.6,0.00,,-0.01
10/1/1991,53466.62,106.66,106.8,0.00,,-0.01
11/1/1991,53018.02,105.77,107.2,0.00,,0.00
12/1/1991,53104.08,105.94,106.6,-0.01,,0.00
1/1/1992,51951.20,103.64,104.9,-0.02,-0.02,0.00
2/1/1992,51850.18,103.44,104.2,-0.01,-0.03,-0.02
3/1/1992,51977.53,103.69,104.6,0.00,-0.02,-0.02
4/1/1992,51977.83,103.69,103.7,-0.01,-0.03,-0.02
5/1/1992,52712.60,105.16,104.0,0.00,-0.03,-0.01
6/1/1992,52905.53,105.54,104.0,0.00,-0.04,-0.01
7/1/1992,52726.86,105.18,103.5,0.00,-0.03,0.00
8/1/1992,52311.71,104.36,103.5,0.00,-0.03,0.00
9/1/1992,51096.96,101.93,102.3,-0.01,-0.04,-0.01
10/1/1992,50699.39,101.14,101.2,-0.01,-0.05,-0.01
11/1/1992,49601.66,98.95,100.2,-0.01,-0.06,-0.02
12/1/1992,49744.67,99.24,99.8,0.00,-0.06,-0.03
1/1/1993,50075.49,99.90,101.1,0.01,-0.04,-0.02
2/1/1993,50374.68,100.49,101.4,0.00,-0.03,0.00
3/1/1993,50187.36,100.12,100.8,-0.01,-0.03,0.01
4/1/1993,51677.24,103.09,102.9,0.02,-0.01,0.01
5/1/1993,50901.09,101.54,100.5,-0.02,-0.03,0.01
6/1/1993,52785.72,105.30,104.0,0.03,0.00,0.01
7/1/1993,52244.83,104.22,102.7,-0.01,-0.01,0.01
8/1/1993,51696.54,103.13,102.4,0.00,-0.01,0.02
9/1/1993,51177.01,102.09,102.4,0.00,0.00,0.00
10/1/1993,51209.30,102.16,102.2,0.00,0.01,0.00
11/1/1993,50613.53,100.97,102.0,0.00,0.02,-0.01
12/1/1993,51423.45,102.58,103.2,0.01,0.03,0.00
1/1/1994,51620.67,102.98,104.3,0.01,0.03,0.01
2/1/1994,51516.11,102.77,103.7,-0.01,0.02,0.02
3/1/1994,52101.39,103.94,104.6,0.01,0.04,0.02
4/1/1994,51505.63,102.75,102.5,-0.02,0.00,0.00
5/1/1994,51764.97,103.27,102.3,0.00,0.02,-0.01
6/1/1994,51514.00,102.76,101.7,-0.01,-0.02,-0.02
7/1/1994,52120.75,103.98,102.6,0.01,0.00,-0.01
8/1/1994,51685.81,103.11,102.4,0.00,0.00,-0.01
9/1/1994,51586.25,102.91,103.0,0.01,0.01,0.01
10/1/1994,52850.39,105.43,105.4,0.02,0.03,0.01
11/1/1994,52085.09,103.90,104.7,-0.01,0.03,0.02
12/1/1994,52092.42,103.92,104.5,0.00,0.01,0.02
1/1/1995,50901.39,101.54,103.0,-0.01,-0.01,0.00
2/1/1995,50789.02,101.32,102.3,-0.01,-0.01,-0.01
3/1/1995,51626.67,102.99,103.5,0.01,-0.01,-0.02
4/1/1995,52063.34,103.86,103.5,0.00,0.01,-0.01
5/1/1995,52180.03,104.09,103.2,0.00,0.01,0.00
6/1/1995,51347.21,102.43,101.5,-0.02,0.00,0.00
7/1/1995,51622.58,102.98,101.8,0.00,-0.01,-0.01
8/1/1995,51237.56,102.21,101.6,0.00,-0.01,-0.02
9/1/1995,50932.78,101.61,101.6,0.00,-0.01,-0.01
10/1/1995,50807.39,101.36,101.2,0.00,-0.04,-0.01
11/1/1995,50936.78,101.61,102.1,0.01,-0.02,0.00
12/1/1995,50798.39,101.34,101.9,0.00,-0.02,0.00
1/1/1996,50520.51,100.78,102.3,0.00,-0.01,0.01
2/1/1996,51255.78,102.25,103.3,0.01,0.01,0.01
3/1/1996,51519.17,102.78,103.2,0.00,0.00,0.01
4/1/1996,52699.92,105.13,104.7,0.01,0.01,0.02
5/1/1996,52908.80,105.55,104.7,0.00,0.01,0.02
6/1/1996,53325.27,106.38,105.5,0.01,0.04,0.02
7/1/1996,53588.79,106.90,105.8,0.00,0.04,0.02
8/1/1996,54025.01,107.77,107.1,0.01,0.05,0.02
9/1/1996,54334.45,108.39,108.2,0.01,0.07,0.02
10/1/1996,54824.78,109.37,109.3,0.01,0.08,0.03
11/1/1996,55436.23,110.59,110.9,0.01,0.09,0.03
12/1/1996,55092.60,109.90,110.5,0.00,0.08,0.03
1/1/1997,54655.73,109.03,110.9,0.00,0.08,0.02
2/1/1997,55621.14,110.96,112.2,0.01,0.09,0.02
3/1/1997,56515.84,112.74,113.1,0.01,0.10,0.02
4/1/1997,57405.89,114.52,114.1,0.01,0.09,0.02
5/1/1997,58195.73,116.09,115.2,0.01,0.10,0.03
6/1/1997,59188.54,118.07,117.0,0.02,0.11,0.03
7/1/1997,60133.64,119.96,118.8,0.02,0.12,0.03
8/1/1997,60581.23,120.85,120.1,0.01,0.12,0.04
9/1/1997,61334.26,122.36,122.1,0.02,0.13,0.04
10/1/1997,61488.55,122.66,122.6,0.00,0.12,0.04
11/1/1997,61879.09,123.44,123.7,0.01,0.12,0.04
12/1/1997,62037.03,123.76,124.6,0.01,0.13,0.03
1/1/1998,61819.73,123.32,125.5,0.01,0.13,0.02
2/1/1998,62769.69,125.22,126.6,0.01,0.13,0.02
3/1/1998,63493.42,126.66,127.0,0.00,0.12,0.02
4/1/1998,64300.76,128.27,127.8,0.01,0.12,0.02
5/1/1998,65131.30,129.93,129.0,0.01,0.12,0.02
6/1/1998,65870.53,131.40,130.0,0.01,0.11,0.02
7/1/1998,66654.01,132.97,131.7,0.01,0.11,0.02
8/1/1998,66171.31,132.00,131.1,0.00,0.09,0.02
9/1/1998,65947.67,131.56,131.2,0.00,0.08,0.02
10/1/1998,66123.40,131.91,132.0,0.01,0.08,0.01
11/1/1998,66149.99,131.96,132.3,0.00,0.07,0.01
12/1/1998,66372.05,132.41,133.4,0.01,0.07,0.01
1/1/1999,66384.92,132.43,134.7,0.01,0.07,0.02
2/1/1999,67021.05,133.70,135.3,0.00,0.07,0.02
3/1/1999,68308.08,136.27,136.5,0.01,0.08,0.02
4/1/1999,68856.13,137.36,136.9,0.00,0.07,0.02
5/1/1999,69932.91,139.51,138.5,0.01,0.07,0.02
6/1/1999,70789.07,141.22,139.5,0.01,0.07,0.02
7/1/1999,71232.00,142.10,140.7,0.01,0.07,0.02
8/1/1999,72634.72,144.90,143.9,0.02,0.10,0.03
9/1/1999,73232.46,146.09,145.7,0.01,0.11,0.04
10/1/1999,73768.89,147.16,147.4,0.01,0.12,0.04
11/1/1999,74954.05,149.53,150.0,0.02,0.13,0.04
12/1/1999,75218.66,150.05,151.2,0.01,0.13,0.04
1/1/2000,75060.42,149.74,152.3,0.01,0.13,0.04
2/1/2000,77071.74,153.75,155.7,0.02,0.15,0.04
3/1/2000,79392.50,158.38,158.5,0.02,0.16,0.04
4/1/2000,80892.76,161.37,160.9,0.02,0.17,0.05
5/1/2000,81005.78,161.60,160.5,0.00,0.16,0.05
6/1/2000,81451.93,162.49,160.4,0.00,0.15,0.03
7/1/2000,81133.02,161.85,160.2,0.00,0.14,0.01
8/1/2000,80736.64,161.06,160.0,0.00,0.11,0.00
9/1/2000,80672.49,160.93,160.5,0.00,0.10,0.00
10/1/2000,81036.37,161.66,162.1,0.01,0.10,0.00
11/1/2000,81769.72,163.12,163.7,0.01,0.09,0.01
12/1/2000,82188.42,163.96,165.1,0.01,0.09,0.02
1/1/2001,83449.87,166.47,169.3,0.03,0.11,0.03
2/1/2001,83313.62,166.20,168.5,0.00,0.08,0.03
3/1/2001,85076.55,169.72,169.8,0.01,0.07,0.03
4/1/2001,86243.55,172.05,171.5,0.01,0.07,0.02
5/1/2001,87266.61,174.09,173.0,0.01,0.08,0.02
6/1/2001,89067.57,177.68,175.3,0.01,0.09,0.02
7/1/2001,89961.60,179.46,177.4,0.01,0.11,0.03
8/1/2001,90361.07,180.26,179.0,0.01,0.12,0.03
9/1/2001,92432.44,184.39,183.8,0.03,0.15,0.04
10/1/2001,91652.79,182.84,183.4,0.00,0.13,0.04
11/1/2001,92261.67,184.05,184.8,0.01,0.13,0.04
12/1/2001,93544.48,186.61,187.9,0.02,0.14,0.03
1/1/2002,93231.24,185.99,189.1,0.01,0.12,0.03
2/1/2002,94964.63,189.44,192.1,0.02,0.14,0.03
3/1/2002,96792.37,193.09,193.4,0.01,0.14,0.03
4/1/2002,100472.60,200.43,199.8,0.03,0.16,0.04
5/1/2002,102885.56,205.25,204.0,0.02,0.18,0.05
6/1/2002,106692.77,212.84,209.9,0.03,0.20,0.07
7/1/2002,108818.43,217.08,214.4,0.02,0.21,0.07
8/1/2002,110890.16,221.21,219.6,0.02,0.23,0.08
9/1/2002,112918.52,225.26,224.5,0.02,0.22,0.07
10/1/2002,113665.00,226.75,227.4,0.01,0.24,0.07
11/1/2002,115760.80,230.93,231.9,0.02,0.25,0.06
12/1/2002,117205.78,233.81,235.5,0.02,0.25,0.06
1/1/2003,117905.37,235.21,239.1,0.02,0.26,0.05
2/1/2003,118521.47,236.44,239.8,0.00,0.25,0.04
3/1/2003,122179.55,243.74,244.4,0.02,0.26,0.04
4/1/2003,122747.93,244.87,244.1,0.00,0.22,0.03
5/1/2003,124751.70,248.87,247.3,0.01,0.21,0.03
6/1/2003,127214.50,253.78,250.4,0.01,0.19,0.03
7/1/2003,128251.26,255.85,252.4,0.01,0.18,0.03
8/1/2003,129257.65,257.86,256.0,0.01,0.17,0.03
9/1/2003,130473.42,260.28,259.4,0.01,0.16,0.04
10/1/2003,131947.34,263.22,264.0,0.02,0.16,0.04
11/1/2003,133387.67,266.09,267.2,0.01,0.15,0.04
12/1/2003,135443.57,270.20,272.3,0.02,0.16,0.05
1/1/2004,134805.73,268.92,273.1,0.00,0.14,0.04
2/1/2004,138729.56,276.75,280.6,0.03,0.17,0.04
3/1/2004,142584.26,284.44,285.4,0.02,0.17,0.04
4/1/2004,145917.92,291.09,290.0,0.02,0.19,0.05
5/1/2004,149019.88,297.28,295.3,0.02,0.19,0.05
6/1/2004,151523.86,302.27,298.5,0.01,0.19,0.05
7/1/2004,154298.53,307.81,303.7,0.02,0.20,0.05
8/1/2004,153742.53,306.70,304.7,0.00,0.19,0.04
9/1/2004,153726.76,306.67,305.7,0.00,0.18,0.03
10/1/2004,152159.15,303.54,304.4,0.00,0.15,0.02
11/1/2004,153438.59,306.09,307.3,0.01,0.15,0.01
12/1/2004,152622.73,304.47,307.0,0.00,0.13,0.01
1/1/2005,151757.17,302.74,307.2,0.00,0.13,0.01
2/1/2005,152878.94,304.98,309.1,0.01,0.10,0.01
3/1/2005,153876.17,306.97,308.0,0.00,0.08,0.01
4/1/2005,156128.03,311.46,310.0,0.01,0.07,0.01
5/1/2005,157272.25,313.74,311.5,0.00,0.06,0.01
6/1/2005,157790.99,314.78,311.1,0.00,0.04,0.01
7/1/2005,158347.70,315.89,311.7,0.00,0.03,0.01
8/1/2005,157309.75,313.82,312.0,0.00,0.02,0.01
9/1/2005,156516.54,312.23,311.4,0.00,0.02,0.00
10/1/2005,157107.35,313.41,314.3,0.01,0.03,0.00
11/1/2005,157138.89,313.48,314.4,0.00,0.02,0.01
12/1/2005,157249.76,313.70,316.6,0.01,0.03,0.01
1/1/2006,158477.77,316.15,320.6,0.01,0.04,0.01
2/1/2006,158572.97,316.34,320.5,0.00,0.04,0.02
3/1/2006,162082.50,323.34,324.5,0.01,0.05,0.02
4/1/2006,163573.28,326.31,324.7,0.00,0.05,0.02
5/1/2006,164632.29,328.42,326.0,0.00,0.05,0.02
6/1/2006,165729.91,330.61,327.0,0.00,0.05,0.01
7/1/2006,167732.73,334.61,330.4,0.01,0.06,0.01
8/1/2006,167721.48,334.59,332.9,0.01,0.07,0.02
9/1/2006,169412.67,337.96,337.0,0.01,0.08,0.02
10/1/2006,169623.49,338.38,339.0,0.01,0.08,0.03
11/1/2006,172184.85,343.49,344.3,0.02,0.10,0.03
12/1/2006,173745.94,346.60,350.0,0.02,0.10,0.03
1/1/2007,173224.53,345.56,350.3,0.00,0.09,0.04
2/1/2007,174705.53,348.52,353.3,0.01,0.10,0.03
3/1/2007,177082.55,353.26,354.6,0.00,0.09,0.02
4/1/2007,180314.17,359.71,357.9,0.01,0.10,0.02
5/1/2007,181584.50,362.24,359.5,0.00,0.10,0.02
6/1/2007,184070.22,367.20,363.2,0.01,0.11,0.02
7/1/2007,184269.86,367.60,363.0,0.00,0.10,0.02
8/1/2007,183898.45,366.86,365.2,0.01,0.10,0.02
9/1/2007,184723.33,368.50,367.0,0.00,0.09,0.01
10/1/2007,186043.58,371.14,371.6,0.01,0.10,0.02
11/1/2007,184098.57,367.26,368.0,-0.01,0.07,0.01
12/1/2007,182079.51,363.23,366.9,0.00,0.05,0.01
1/1/2008,180473.15,360.02,365.0,-0.01,0.04,0.00
2/1/2008,179358.05,357.80,363.1,-0.01,0.03,-0.01
3/1/2008,179110.14,357.31,358.7,-0.01,0.01,-0.02
4/1/2008,178554.76,356.20,354.6,-0.01,-0.01,-0.02
5/1/2008,173583.06,346.28,343.6,-0.03,-0.04,-0.03
6/1/2008,172415.02,343.95,339.9,-0.01,-0.06,-0.04
7/1/2008,169316.48,337.77,333.6,-0.02,-0.08,-0.06
8/1/2008,164653.94,328.47,327.1,-0.02,-0.10,-0.05
9/1/2008,161797.39,322.77,321.1,-0.02,-0.12,-0.05
10/1/2008,158872.29,316.93,317.1,-0.01,-0.15,-0.05
11/1/2008,158442.08,316.08,316.7,0.00,-0.14,-0.05
12/1/2008,153047.58,305.31,308.5,-0.03,-0.16,-0.04
1/1/2009,150500.86,300.23,304.6,-0.01,-0.17,-0.04
2/1/2009,147745.53,294.74,299.5,-0.02,-0.18,-0.04
3/1/2009,150946.11,301.12,302.4,0.01,-0.16,-0.04
4/1/2009,151860.78,302.95,301.9,0.00,-0.15,-0.03
5/1/2009,154015.63,307.24,304.7,0.01,-0.11,0.00
6/1/2009,156441.91,312.08,308.1,0.01,-0.09,0.01
7/1/2009,158870.54,316.93,312.9,0.02,-0.06,0.02
8/1/2009,160223.90,319.63,318.2,0.02,-0.03,0.03
9/1/2009,161815.92,322.81,321.0,0.01,0.00,0.04
10/1/2009,162038.08,323.25,323.3,0.01,0.02,0.04
11/1/2009,162764.20,324.70,325.3,0.01,0.03,0.03
12/1/2009,162102.97,323.38,326.9,0.00,0.06,0.02
1/1/2010,163480.80,326.13,331.1,0.01,0.09,0.02
2/1/2010,161319.63,321.82,327.2,-0.01,0.09,0.02
3/1/2010,164518.67,328.20,329.7,0.01,0.09,0.01
4/1/2010,167801.97,334.75,333.9,0.01,0.10,0.01
5/1/2010,169162.08,337.46,334.3,0.00,0.10,0.01
6/1/2010,170110.78,339.35,334.8,0.00,0.09,0.02
7/1/2010,169346.95,337.83,333.4,0.00,0.07,0.01
8/1/2010,166507.23,332.16,330.6,-0.01,0.04,0.00
9/1/2010,166756.82,332.66,330.8,0.00,0.03,-0.01
10/1/2010,164278.88,327.72,327.6,-0.01,0.01,-0.01
11/1/2010,163132.67,325.43,326.1,0.00,0.00,-0.01
12/1/2010,162248.85,323.67,327.2,0.00,0.00,-0.01
1/1/2011,161211.08,321.60,326.6,0.00,-0.01,-0.01
2/1/2011,161182.66,321.54,326.8,0.00,0.00,0.00
3/1/2011,164750.90,328.66,330.2,0.01,0.00,0.00
4/1/2011,165609.02,330.37,329.8,0.00,-0.01,0.01
5/1/2011,167208.25,333.56,330.1,0.00,-0.01,0.01
6/1/2011,168205.26,335.55,331.0,0.00,-0.01,0.01
7/1/2011,168730.56,336.60,332.3,0.00,0.00,0.01
8/1/2011,165914.21,330.98,329.4,-0.01,0.00,0.00
9/1/2011,166255.55,331.66,330.2,0.00,0.00,0.00
10/1/2011,165650.32,330.45,330.3,0.00,0.01,0.00
11/1/2011,165797.99,330.75,331.5,0.00,0.02,0.00
12/1/2011,163821.83,326.81,330.2,0.00,0.01,0.00
1/1/2012,162228.25,323.63,328.5,-0.01,0.01,0.00
2/1/2012,162712.35,324.59,329.7,0.00,0.01,0.00
3/1/2012,163327.22,325.82,327.4,-0.01,-0.01,-0.01
4/1/2012,164134.29,327.43,326.9,0.00,-0.01,-0.01
5/1/2012,166021.53,331.20,327.7,0.00,-0.01,-0.01
6/1/2012,165738.11,330.63,326.2,0.00,-0.01,0.00
7/1/2012,164389.40,327.94,324.0,-0.01,-0.03,-0.01
8/1/2012,164728.77,328.62,327.1,0.01,-0.01,0.00
9/1/2012,163963.50,327.09,326.0,0.00,-0.01,0.00
10/1/2012,164153.36,327.47,327.2,0.00,-0.01,0.00
11/1/2012,163852.74,326.87,327.6,0.00,-0.01,0.00
12/1/2012,162262.19,323.70,326.8,0.00,-0.01,0.00
1/1/2013,162245.25,323.66,328.2,0.00,0.00,0.00
2/1/2013,162637.55,324.44,329.3,0.00,0.00,0.00
3/1/2013,164630.41,328.42,330.1,0.00,0.01,0.01
4/1/2013,165586.08,330.33,329.7,0.00,0.01,0.01
5/1/2013,167911.57,334.97,331.5,0.01,0.01,0.01
6/1/2013,168940.66,337.02,332.8,0.00,0.02,0.01
7/1/2013,170825.45,340.78,337.1,0.01,0.04,0.01
8/1/2013,170513.95,340.16,338.6,0.00,0.04,0.02
9/1/2013,172126.76,343.37,342.7,0.01,0.05,0.02
10/1/2013,173677.94,346.47,346.1,0.01,0.06,0.03
11/1/2013,174566.48,348.24,349.1,0.01,0.07,0.03
12/1/2013,175825.60,350.75,353.6,0.01,0.08,0.03
1/1/2014,176491.00,352.08,356.6,0.01,0.09,0.03
2/1/2014,177845.97,354.78,359.8,0.01,0.09,0.03
3/1/2014,180264.31,359.61,361.3,0.00,0.09,0.03
4/1/2014,183576.51,366.22,365.6,0.01,0.11,0.03
5/1/2014,186511.61,372.07,368.5,0.01,0.11,0.02
6/1/2014,188902.94,376.84,372.6,0.01,0.12,0.03
7/1/2014,188948.55,376.93,373.1,0.00,0.11,0.03
8/1/2014,189305.83,377.64,375.8,0.01,0.11,0.02
9/1/2014,188374.45,375.79,375.3,0.00,0.09,0.02
10/1/2014,189333.24,377.70,377.2,0.01,0.09,0.01
11/1/2014,189387.81,377.81,379.0,0.00,0.08,0.01
12/1/2014,188558.57,376.15,378.7,0.00,0.07,0.01
1/1/2015,188445.79,375.93,380.2,0.00,0.07,0.01
2/1/2015,187963.55,374.97,379.9,0.00,0.06,0.01
3/1/2015,189453.68,377.94,379.8,0.00,0.05,0.00
4/1/2015,193048.40,385.11,384.4,0.01,0.05,0.01
5/1/2015,195166.06,389.34,386.1,0.00,0.05,0.01
6/1/2015,195055.29,389.11,385.0,0.00,0.03,0.01
7/1/2015,195621.34,390.24,386.4,0.00,0.04,0.01
8/1/2015,195279.06,389.56,387.7,0.00,0.03,0.01
9/1/2015,195585.01,390.17,389.6,0.00,0.04,0.01
10/1/2015,196807.13,392.61,392.1,0.01,0.04,0.01
11/1/2015,196305.11,391.61,393.0,0.00,0.04,0.01
12/1/2015,196999.27,392.99,395.3,0.01,0.04,0.01
1/1/2016,196828.54,392.65,396.7,0.00,0.04,0.01
2/1/2016,196929.74,392.85,397.9,0.00,0.05,0.01
3/1/2016,200250.96,399.48,401.3,0.01,0.06,0.01
4/1/2016,202435.78,403.84,403.0,0.00,0.05,0.01
5/1/2016,204367.87,407.69,405.0,0.00,0.05,0.02
6/1/2016,204967.70,408.89,404.8,0.00,0.05,0.01
7/1/2016,205715.26,410.38,406.2,0.00,0.05,0.01
8/1/2016,206144.96,411.24,409.4,0.01,0.06,0.01
9/1/2016,206014.69,410.98,410.3,0.00,0.05,0.01
10/1/2016,205904.19,410.76,410.3,0.00,0.05,0.01
11/1/2016,204947.43,408.85,410.4,0.00,0.04,0.01
12/1/2016,205897.85,410.74,413.0,0.01,0.05,0.01
1/1/2017,205239.62,409.43,413.4,0.00,0.04,0.01
2/1/2017,205846.25,410.64,415.6,0.01,0.05,0.01
3/1/2017,207308.07,413.56,415.4,0.00,0.04,0.01
4/1/2017,207698.65,414.34,413.5,0.00,0.03,0.01
5/1/2017,208710.63,416.36,414.1,0.00,0.02,0.00
6/1/2017,211301.44,421.52,417.5,0.01,0.03,0.00
7/1/2017,211671.33,422.26,417.8,0.00,0.03,0.00
8/1/2017,210495.21,419.92,418.0,0.00,0.02,0.01
9/1/2017,210800.83,420.53,419.7,0.00,0.02,0.01
10/1/2017,211084.87,421.09,420.8,0.00,0.03,0.01
11/1/2017,209987.65,418.90,420.4,0.00,0.02,0.01
12/1/2017,211155.64,421.23,423.6,0.01,0.03,0.01
1/1/2018,211755.93,422.43,426.3,0.01,0.03,0.01
2/1/2018,210402.40,419.73,424.6,0.00,0.02,0.01
3/1/2018,211625.33,422.17,423.9,0.00,0.02,0.01
4/1/2018,212999.77,424.91,424.2,0.00,0.03,0.00
5/1/2018,213617.77,426.14,424.3,0.00,0.02,0.00
6/1/2018,215443.83,429.79,425.8,0.00,0.02,0.00
7/1/2018,217010.34,432.91,428.1,0.01,0.03,0.00
8/1/2018,214744.77,428.39,426.6,0.00,0.02,0.01
9/1/2018,214921.65,428.75,427.8,0.00,0.02,0.01
10/1/2018,214534.28,427.97,427.7,0.00,0.02,0.00
11/1/2018,214044.10,427.00,428.4,0.00,0.02,0.00
12/1/2018,212281.46,423.48,426.0,-0.01,0.01,0.00
1/1/2019,211966.18,422.85,426.6,0.00,0.00,0.00
2/1/2019,211303.68,421.53,426.1,0.00,0.00,0.00
3/1/2019,213102.32,425.12,426.9,0.00,0.01,0.00
4/1/2019,214919.60,428.74,428.1,0.00,0.01,0.00
5/1/2019,214945.64,428.79,427.3,0.00,0.01,0.00
6/1/2019,216515.33,431.92,427.9,0.00,0.00,0.00
7/1/2019,217662.94,434.21,429.3,0.00,0.00,0.00
8/1/2019,216095.85,431.09,429.3,0.00,0.01,0.00
9/1/2019,215351.82,429.60,428.7,0.00,0.00,0.00
10/1/2019,215368.45,429.64,429.5,0.00,0.00,0.00
11/1/2019,215734.00,430.37,431.5,0.00,0.01,0.00
12/1/2019,215281.59,429.46,432.2,0.00,0.01,0.00
1/1/2020,215897.39,430.69,434.4,0.01,0.02,0.01
